MemeResults(
	datafile=downreg-seqs-safe.top100.fasta,
	seqs=[
		SeqInfo(id='sequence_0', name='CPVL', length='1500', weight='1.000000'), 
				SeqSite(motif_id='motif_5', strand='plus', position=69, pvalue=1.13e-16), 
				SeqSite(motif_id='motif_3', strand='plus', position=116, pvalue=4.69e-11), 
				SeqSite(motif_id='motif_6', strand='plus', position=198, pvalue=4.1e-11), 
				SeqSite(motif_id='motif_2', strand='plus', position=242, pvalue=5.07e-12), 
				SeqSite(motif_id='motif_1', strand='minus', position=304, pvalue=9.77e-20), 
				SeqSite(motif_id='motif_7', strand='minus', position=422, pvalue=6.34e-07), 
				SeqSite(motif_id='motif_7', strand='minus', position=599, pvalue=2.55e-06), 
				SeqSite(motif_id='motif_2', strand='plus', position=689, pvalue=1.94e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=750, pvalue=6.87e-07), 
				SeqSite(motif_id='motif_7', strand='minus', position=840, pvalue=2.47e-09), 
				SeqSite(motif_id='motif_6', strand='plus', position=1057, pvalue=4.31e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1346, pvalue=6.36e-07), 
				SeqSite(motif_id='motif_8', strand='minus', position=1378, pvalue=5.22e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1423, pvalue=3.25e-06)]), 
		SiteSummary(sequence_id='sequence_87', pvalue=0.000204, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='minus', position=132, pvalue=8.96e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=187, pvalue=8.1e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=457, pvalue=6.5e-06), 
				SeqSite(motif_id='motif_2', strand='plus', position=521, pvalue=4.09e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=975, pvalue=2.98e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1111, pvalue=1.28e-07), 
				SeqSite(motif_id='motif_7', strand='minus', position=1155, pvalue=4.58e-05), 
				SeqSite(motif_id='motif_2', strand='plus', position=1217, pvalue=6.64e-05), 
				SeqSite(motif_id='motif_3', strand='plus', position=1299, pvalue=5.14e-05), 
				SeqSite(motif_id='motif_2', strand='plus', position=1428, pvalue=7.79e-05)]), 
		SiteSummary(sequence_id='sequence_88', pvalue=1.15e-83, 
			scanned_sites=[
				SeqSite(motif_id='motif_6', strand='minus', position=492, pvalue=1.8e-15), 
				SeqSite(motif_id='motif_4', strand='minus', position=520, pvalue=1.32e-18), 
				SeqSite(motif_id='motif_8', strand='plus', position=555, pvalue=4.56e-11), 
				SeqSite(motif_id='motif_2', strand='minus', position=583, pvalue=4.77e-18), 
				SeqSite(motif_id='motif_1', strand='plus', position=647, pvalue=2.87e-25), 
				SeqSite(motif_id='motif_3', strand='minus', position=702, pvalue=1.69e-21), 
				SeqSite(motif_id='motif_7', strand='plus', position=745, pvalue=7.5e-10), 
				SeqSite(motif_id='motif_2', strand='minus', position=1294, pvalue=6.51e-05)]), 
		SiteSummary(sequence_id='sequence_89', pvalue=1.54e-58, 
			scanned_sites=[
				SeqSite(motif_id='motif_2', strand='plus', position=31, pvalue=9.61e-19), 
				SeqSite(motif_id='motif_1', strand='minus', position=104, pvalue=7.69e-22), 
				SeqSite(motif_id='motif_4', strand='minus', position=766, pvalue=4.9e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=800, pvalue=4.87e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=953, pvalue=1.61e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=1076, pvalue=4.24e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1288, pvalue=8.96e-05)]), 
		SiteSummary(sequence_id='sequence_90', pvalue=5.66e-08, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=34, pvalue=1.12e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=84, pvalue=2.25e-08), 
				SeqSite(motif_id='motif_7', strand='plus', position=356, pvalue=4.58e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=400, pvalue=2.55e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=723, pvalue=6.54e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=898, pvalue=1.56e-07), 
				SeqSite(motif_id='motif_7', strand='plus', position=1047, pvalue=2.17e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1140, pvalue=4.97e-07), 
				SeqSite(motif_id='motif_7', strand='plus', position=1269, pvalue=5.48e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=1321, pvalue=2.62e-05)]), 
		SiteSummary(sequence_id='sequence_91', pvalue=0.0342, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='minus', position=246, pvalue=3.87e-06), 
				SeqSite(motif_id='motif_8', strand='minus', position=441, pvalue=6.41e-05), 
				SeqSite(motif_id='motif_3', strand='minus', position=810, pvalue=1.68e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=918, pvalue=8.1e-06), 
				SeqSite(motif_id='motif_8', strand='minus', position=990, pvalue=6.41e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1031, pvalue=2.3e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=1293, pvalue=7.34e-05)]), 
		SiteSummary(sequence_id='sequence_92', pvalue=1.07e-90, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='plus', position=250, pvalue=4.71e-19), 
				SeqSite(motif_id='motif_3', strand='plus', position=292, pvalue=6.2e-16), 
				SeqSite(motif_id='motif_1', strand='minus', position=335, pvalue=5.1e-22), 
				SeqSite(motif_id='motif_2', strand='plus', position=408, pvalue=1.21e-23), 
				SeqSite(motif_id='motif_1', strand='minus', position=470, pvalue=1.2e-19), 
				SeqSite(motif_id='motif_8', strand='plus', position=728, pvalue=2.99e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=779, pvalue=9.82e-06), 
				SeqSite(motif_id='motif_6', strand='plus', position=1309, pvalue=1.97e-05)]), 
		SiteSummary(sequence_id='sequence_93', pvalue=0.00172, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='minus', position=428, pvalue=7.42e-05), 
				SeqSite(motif_id='motif_5', strand='minus', position=748, pvalue=3.03e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=954, pvalue=8.96e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1048, pvalue=8.47e-09), 
				SeqSite(motif_id='motif_8', strand='plus', position=1395, pvalue=1.3e-05)]), 
		SiteSummary(sequence_id='sequence_94', pvalue=8.62e-94, 
			scanned_sites=[
				SeqSite(motif_id='motif_2', strand='plus', position=46, pvalue=4.62e-14), 
				SeqSite(motif_id='motif_3', strand='plus', position=97, pvalue=2.72e-19), 
				SeqSite(motif_id='motif_1', strand='minus', position=140, pvalue=1.15e-21), 
				SeqSite(motif_id='motif_2', strand='plus', position=212, pvalue=5.94e-22), 
				SeqSite(motif_id='motif_8', strand='minus', position=253, pvalue=1.89e-17), 
				SeqSite(motif_id='motif_4', strand='plus', position=283, pvalue=1.21e-16), 
				SeqSite(motif_id='motif_6', strand='plus', position=316, pvalue=2.28e-14), 
				SeqSite(motif_id='motif_4', strand='minus', position=381, pvalue=1.87e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=446, pvalue=7.34e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=552, pvalue=1.64e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=752, pvalue=2.87e-05), 
				SeqSite(motif_id='motif_3', strand='minus', position=805, pvalue=5.03e-15), 
				SeqSite(motif_id='motif_5', strand='minus', position=849, pvalue=1.84e-09), 
				SeqSite(motif_id='motif_7', strand='minus', position=960, pvalue=1.5e-06), 
				SeqSite(motif_id='motif_5', strand='plus', position=1000, pvalue=1.71e-15), 
				SeqSite(motif_id='motif_3', strand='plus', position=1042, pvalue=6.54e-18), 
				SeqSite(motif_id='motif_1', strand='minus', position=1085, pvalue=5.07e-07)]), 
		SiteSummary(sequence_id='sequence_95', pvalue=1.06e-85, 
			scanned_sites=[
				SeqSite(motif_id='motif_3', strand='plus', position=43, pvalue=1.03e-10), 
				SeqSite(motif_id='motif_1', strand='minus', position=86, pvalue=2.77e-20), 
				SeqSite(motif_id='motif_2', strand='plus', position=166, pvalue=5.23e-14), 
				SeqSite(motif_id='motif_5', strand='plus', position=241, pvalue=3.31e-13), 
				SeqSite(motif_id='motif_3', strand='plus', position=284, pvalue=2.36e-16), 
				SeqSite(motif_id='motif_1', strand='minus', position=327, pvalue=3.2e-26), 
				SeqSite(motif_id='motif_2', strand='plus', position=399, pvalue=9.61e-19), 
				SeqSite(motif_id='motif_8', strand='minus', position=440, pvalue=7.24e-10), 
				SeqSite(motif_id='motif_4', strand='plus', position=470, pvalue=1.82e-18), 
				SeqSite(motif_id='motif_6', strand='plus', position=503, pvalue=2.56e-15), 
				SeqSite(motif_id='motif_7', strand='minus', position=589, pvalue=2.72e-08), 
				SeqSite(motif_id='motif_7', strand='plus', position=693, pvalue=2.78e-07), 
				SeqSite(motif_id='motif_2', strand='minus', position=923, pvalue=5.08e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=1011, pvalue=6.94e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1186, pvalue=9.82e-06)]), 
		SiteSummary(sequence_id='sequence_96', pvalue=2.55e-99, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=9, pvalue=7.66e-09), 
				SeqSite(motif_id='motif_5', strand='plus', position=90, pvalue=5.67e-20), 
				SeqSite(motif_id='motif_3', strand='plus', position=132, pvalue=3.42e-22), 
				SeqSite(motif_id='motif_1', strand='minus', position=175, pvalue=1.05e-26), 
				SeqSite(motif_id='motif_2', strand='plus', position=248, pvalue=1.95e-22), 
				SeqSite(motif_id='motif_8', strand='minus', position=289, pvalue=2.14e-13), 
				SeqSite(motif_id='motif_4', strand='plus', position=319, pvalue=1.32e-18), 
				SeqSite(motif_id='motif_6', strand='plus', position=352, pvalue=9.49e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=388, pvalue=2.46e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=578, pvalue=2.94e-12), 
				SeqSite(motif_id='motif_5', strand='minus', position=646, pvalue=2.85e-06), 
				SeqSite(motif_id='motif_1', strand='plus', position=729, pvalue=3.65e-06), 
				SeqSite(motif_id='motif_3', strand='minus', position=783, pvalue=1.29e-09), 
				SeqSite(motif_id='motif_2', strand='minus', position=826, pvalue=8.4e-07)]), 
		SiteSummary(sequence_id='sequence_97', pvalue=0.000287, 
			scanned_sites=[
				SeqSite(motif_id='motif_3', strand='minus', position=376, pvalue=7.62e-06), 
				SeqSite(motif_id='motif_3', strand='plus', position=647, pvalue=4.1e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=869, pvalue=9.8e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=940, pvalue=6.57e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=1168, pvalue=1.53e-07), 
				SeqSite(motif_id='motif_2', strand='minus', position=1304, pvalue=9.48e-05)]), 
		SiteSummary(sequence_id='sequence_98', pvalue=3.63e-108, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='minus', position=19, pvalue=2.03e-15), 
				SeqSite(motif_id='motif_7', strand='minus', position=95, pvalue=2.17e-05), 
				SeqSite(motif_id='motif_5', strand='plus', position=136, pvalue=7.18e-21), 
				SeqSite(motif_id='motif_3', strand='plus', position=178, pvalue=7.86e-17), 
				SeqSite(motif_id='motif_1', strand='minus', position=221, pvalue=2.76e-28), 
				SeqSite(motif_id='motif_2', strand='plus', position=295, pvalue=1.02e-21), 
				SeqSite(motif_id='motif_8', strand='minus', position=336, pvalue=7.8e-13), 
				SeqSite(motif_id='motif_4', strand='plus', position=364, pvalue=1.55e-18), 
				SeqSite(motif_id='motif_6', strand='plus', position=397, pvalue=2.71e-17), 
				SeqSite(motif_id='motif_5', strand='plus', position=432, pvalue=3.59e-12), 
				SeqSite(motif_id='motif_3', strand='plus', position=474, pvalue=2.29e-13), 
				SeqSite(motif_id='motif_1', strand='minus', position=517, pvalue=2.67e-19), 
				SeqSite(motif_id='motif_2', strand='plus', position=601, pvalue=6.86e-13), 
				SeqSite(motif_id='motif_8', strand='minus', position=642, pvalue=3.26e-11), 
				SeqSite(motif_id='motif_6', strand='minus', position=1322, pvalue=7.25e-06)]), 
		SiteSummary(sequence_id='sequence_99', pvalue=0.000259, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=438, pvalue=5.04e-11), 
				SeqSite(motif_id='motif_7', strand='plus', position=807, pvalue=5.85e-07), 
				SeqSite(motif_id='motif_8', strand='minus', position=1036, pvalue=2.38e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1318, pvalue=9.56e-05)])]),
	motifs=[
		Motif(id='motif_1', name='1', width=50, sites=48, ic=74.3, re=74.0, llr=2461, e_value=0.0, 
			bayes_threshold=11.2201, elapsed_time=634.98066), 
		Motif(id='motif_2', name='2', width=41, sites=47, ic=55.5, re=56.6, llr=1843, e_value=0.0, 
			bayes_threshold=11.2338, elapsed_time=1261.25919), 
		Motif(id='motif_3', name='3', width=38, sites=41, ic=54.0, re=53.4, llr=1517, e_value=0.0, 
			bayes_threshold=12.0793, elapsed_time=1959.10512), 
		Motif(id='motif_4', name='4', width=33, sites=36, ic=51.3, re=50.5, llr=1261, e_value=4.3e-318, 
			bayes_threshold=13.7849, elapsed_time=2631.307442), 
		Motif(id='motif_5', name='5', width=36, sites=37, ic=49.1, re=49.5, llr=1270, e_value=5e-308, 
			bayes_threshold=12.8241, elapsed_time=3302.075889), 
		Motif(id='motif_6', name='6', width=28, sites=39, ic=42.2, re=41.6, llr=1126, e_value=1e-256, 
			bayes_threshold=13.7089, elapsed_time=3956.730274), 
		Motif(id='motif_7', name='7', width=39, sites=78, ic=22.8, re=24.7, llr=1336, e_value=3.1e-178, 
			bayes_threshold=11.0951, elapsed_time=4620.882975), 
		Motif(id='motif_8', name='8', width=28, sites=100, ic=20.3, re=19.8, llr=1372, e_value=5.8e-164, 
			bayes_threshold=10.5236, elapsed_time=5253.87905)]
